Zeit [s],gemittelte Spannung [mV]
0.021109049680478255,0.031931084
0.021131747583360488,-0.015745958
0.021154445486242724,-0.11991739
0.021177143389124957,0.9087333
0.021199841292007193,3.3791907
0.021222539194889426,5.3668895
0.021245237097771662,4.5921726
0.021267935000653895,1.8897438
0.02129063290353613,0.91033286
0.021313330806418364,3.5370185
0.0213360287093006,7.31488
0.021358726612182834,8.657788
0.02138142451506507,7.061472
0.021404122417947306,4.5295453
0.02142682032082954,2.2046063
0.021449518223711776,-0.20446205
0.02147221612659401,-2.3647954
0.021494914029476245,-3.159208
0.021517611932358478,-2.6880443
0.021540309835240714,-2.3299222
0.021563007738122947,-2.454837
0.021585705641005183,-2.1064973
0.021608403543887416,-1.5484776
0.021631101446769652,-2.8362656
0.021653799349651885,-6.360201
0.02167649725253412,-8.691557
0.021699195155416354,-6.2042336
0.02172189305829859,-0.10411962
0.021744590961180824,4.4373727
0.02176728886406306,4.2597795
0.021789986766945293,1.4081856
0.02181268466982753,-0.15487225
0.021835382572709762,0.7434562
0.021858080475592,2.2671478
0.021880778378474235,2.853876
0.021903476281356467,3.0098193
0.021926174184238704,3.992962
0.021948872087120937,6.0506797
0.021971569990003173,8.283418
0.021994267892885406,9.422292
0.022016965795767642,8.524356
0.022039663698649875,5.737311
0.02206236160153211,2.6868792
0.022085059504414344,1.2036237
0.02210775740729658,1.1269668
0.022130455310178813,0.29490995
0.02215315321306105,-2.4105287
0.022175851115943283,-4.8431954
0.02219854901882552,-3.7966158
0.022221246921707752,0.7780924
0.022243944824589988,5.06621
0.02226664272747222,5.147066
0.022289340630354457,0.60331047
0.02231203853323669,-5.6085114
0.022334736436118927,-9.787738
0.022357434339001163,-9.833984
0.022380132241883396,-6.347119
0.022402830144765632,-2.285414
0.022425528047647865,-0.79402477
0.0224482259505301,-2.5241096
0.022470923853412334,-5.3643823
0.02249362175629457,-7.0573506
0.022516319659176803,-7.3090706
0.02253901756205904,-6.8851295
0.022561715464941273,-5.7892475
0.02258441336782351,-3.6596324
0.02260711127070574,-1.4422182
0.022629809173587978,-1.0371343
0.02265250707647021,-2.866236
0.022675204979352447,-4.883941
0.02269790288223468,-4.70814
0.022720600785116916,-2.1038077
0.02274329868799915,1.3206402
0.022765996590881386,4.3013754
0.022788694493763622,6.7176423
0.022811392396645855,8.306815
0.02283409029952809,7.964459
0.022856788202410324,5.2111616
0.02287948610529256,1.5585412
0.022902184008174793,-0.84046763
0.02292488191105703,-1.6889268
0.022947579813939262,-2.4446328
0.0229702777168215,-3.7052023
0.02299297561970373,-4.253655
0.023015673522585968,-3.3790495
0.0230383714254682,-2.6076384
0.023061069328350437,-3.6892974
0.02308376723123267,-5.861709
0.023106465134114906,-6.915504
0.02312916303699714,-6.5739045
0.023151860939879376,-6.8929296
0.02317455884276161,-9.106685
0.023197256745643845,-11.888217
0.023219954648526078,-13.453041
